jaxen-1.2.0.pom,https://repo.maven.apache.org/maven2/jaxen/jaxen/1.2.0/jaxen-1.2.0.pom
junit-3.8.1.jar,https://repo.maven.apache.org/maven2/junit/junit/3.8.1/junit-3.8.1.jar
junit-3.8.1.pom,https://repo.maven.apache.org/maven2/junit/junit/3.8.1/junit-3.8.1.pom
junit-3.8.2.jar,https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.jar
junit-3.8.2.pom,https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.pom
junit-4.12.jar,https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.jar
junit-4.12.pom,https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.pom
junit-4.13.1.jar,https://repo.maven.apache.org/maven2/junit/junit/4.13.1/junit-4.13.1.jar
junit-4.13.1.pom,https://repo.maven.apache.org/maven2/junit/junit/4.13.1/junit-4.13.1.pom
junit-4.13.2.pom,https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom
log4j-1.2.12.jar,https://repo.maven.apache.org/maven2/log4j/log4j/1.2.12/log4j-1.2.12.jar
log4j-1.2.12.pom,https://repo.maven.apache.org/maven2/log4j/log4j/1.2.12/log4j-1.2.12.pom
logkit-1.0.1.pom,https://repo.maven.apache.org/maven2/logkit/logkit/1.0.1/logkit-1.0.1.pom
fix-info-plist-maven-plugin-1.5.jar,https://repo.maven.apache.org/maven2/name/abuchen/fix-info-plist-maven-plugin/1.5/fix-info-plist-maven-plugin-1.5.jar
fix-info-plist-maven-plugin-1.5.pom,https://repo.maven.apache.org/maven2/name/abuchen/fix-info-plist-maven-plugin/1.5/fix-info-plist-maven-plugin-1.5.pom
byte-buddy-1.10.19.jar,https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.10.19/byte-buddy-1.10.19.jar
byte-buddy-1.10.19.pom,https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.10.19/byte-buddy-1.10.19.pom
byte-buddy-agent-1.10.19.jar,https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.10.19/byte-buddy-agent-1.10.19.jar
byte-buddy-agent-1.10.19.pom,https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.10.19/byte-buddy-agent-1.10.19.pom
byte-buddy-parent-1.10.19.pom,https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-parent/1.10.19/byte-buddy-parent-1.10.19.pom
jna-3.4.0.pom,https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/3.4.0/jna-3.4.0.pom
jna-3.5.2.jar,https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/3.5.2/jna-3.5.2.jar
jna-3.5.2.pom,https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/3.5.2/jna-3.5.2.pom
platform-3.4.0.pom,https://repo.maven.apache.org/maven2/net/java/dev/jna/platform/3.4.0/platform-3.4.0.pom
platform-3.5.2.jar,https://repo.maven.apache.org/maven2/net/java/dev/jna/platform/3.5.2/platform-3.5.2.jar
platform-3.5.2.pom,https://repo.maven.apache.org/maven2/net/java/dev/jna/platform/3.5.2/platform-3.5.2.pom
jvnet-parent-3.pom,https://repo.maven.apache.org/maven2/net/java/jvnet-parent/3/jvnet-parent-3.pom
jvnet-parent-4.pom,https://repo.maven.apache.org/maven2/net/java/jvnet-parent/4/jvnet-parent-4.pom
jvnet-parent-5.pom,https://repo.maven.apache.org/maven2/net/java/jvnet-parent/5/jvnet-parent-5.pom
jcip-annotations-1.0.jar,https://repo.maven.apache.org/maven2/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar
jcip-annotations-1.0.pom,https://repo.maven.apache.org/maven2/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.pom
Saxon-HE-10.6.jar,https://repo.maven.apache.org/maven2/net/sf/saxon/Saxon-HE/10.6/Saxon-HE-10.6.jar
Saxon-HE-10.6.pom,https://repo.maven.apache.org/maven2/net/sf/saxon/Saxon-HE/10.6/Saxon-HE-10.6.pom
jemmy-2.0.0.pom,https://repo.maven.apache.org/maven2/org/adoptopenjdk/jemmy/2.0.0/jemmy-2.0.0.pom
jemmy-awt-input-2.0.0.jar,https://repo.maven.apache.org/maven2/org/adoptopenjdk/jemmy-awt-input/2.0.0/jemmy-awt-input-2.0.0.jar
jemmy-awt-input-2.0.0.pom,https://repo.maven.apache.org/maven2/org/adoptopenjdk/jemmy-awt-input/2.0.0/jemmy-awt-input-2.0.0.pom
jemmy-browser-2.0.0.jar,https://repo.maven.apache.org/maven2/org/adoptopenjdk/jemmy-browser/2.0.0/jemmy-browser-2.0.0.jar
jemmy-browser-2.0.0.pom,https://repo.maven.apache.org/maven2/org/adoptopenjdk/jemmy-browser/2.0.0/jemmy-browser-2.0.0.pom
jemmy-core-2.0.0.jar,https://repo.maven.apache.org/maven2/org/adoptopenjdk/jemmy-core/2.0.0/jemmy-core-2.0.0.jar
jemmy-core-2.0.0.pom,https://repo.maven.apache.org/maven2/org/adoptopenjdk/jemmy-core/2.0.0/jemmy-core-2.0.0.pom
jemmy-swt-2.0.0.jar,https://repo.maven.apache.org/maven2/org/adoptopenjdk/jemmy-swt/2.0.0/jemmy-swt-2.0.0.jar
jemmy-swt-2.0.0.pom,https://repo.maven.apache.org/maven2/org/adoptopenjdk/jemmy-swt/2.0.0/jemmy-swt-2.0.0.pom
antlr-master-3.4.pom,https://repo.maven.apache.org/maven2/org/antlr/antlr-master/3.4/antlr-master-3.4.pom
antlr-runtime-3.4.jar,https://repo.maven.apache.org/maven2/org/antlr/antlr-runtime/3.4/antlr-runtime-3.4.jar
antlr-runtime-3.4.pom,https://repo.maven.apache.org/maven2/org/antlr/antlr-runtime/3.4/antlr-runtime-3.4.pom
ant-1.10.11.pom,https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.10.11/ant-1.10.11.pom
ant-1.10.12.jar,https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.10.12/ant-1.10.12.jar
ant-1.10.12.pom,https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.10.12/ant-1.10.12.pom
ant-launcher-1.10.11.pom,https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.10.11/ant-launcher-1.10.11.pom
ant-launcher-1.10.12.jar,https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.10.12/ant-launcher-1.10.12.jar
ant-launcher-1.10.12.pom,https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.10.12/ant-launcher-1.10.12.pom
ant-parent-1.10.11.pom,https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.10.11/ant-parent-1.10.11.pom
ant-parent-1.10.12.pom,https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.10.12/ant-parent-1.10.12.pom
apache-10.pom,https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom
apache-11.pom,https://repo.maven.apache.org/maven2/org/apache/apache/11/apache-11.pom
apache-13.pom,https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
apache-14.pom,https://repo.maven.apache.org/maven2/org/apache/apache/14/apache-14.pom
apache-15.pom,https://repo.maven.apache.org/maven2/org/apache/apache/15/apache-15.pom
apache-16.pom,https://repo.maven.apache.org/maven2/org/apache/apache/16/apache-16.pom
apache-17.pom,https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom
apache-18.pom,https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
apache-19.pom,https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom
apache-2.pom,https://repo.maven.apache.org/maven2/org/apache/apache/2/apache-2.pom
apache-21.pom,https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
apache-23.pom,https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
apache-3.pom,https://repo.maven.apache.org/maven2/org/apache/apache/3/apache-3.pom
apache-4.pom,https://repo.maven.apache.org/maven2/org/apache/apache/4/apache-4.pom
apache-5.pom,https://repo.maven.apache.org/maven2/org/apache/apache/5/apache-5.pom
apache-6.pom,https://repo.maven.apache.org/maven2/org/apache/apache/6/apache-6.pom
apache-7.pom,https://repo.maven.apache.org/maven2/org/apache/apache/7/apache-7.pom
apache-9.pom,https://repo.maven.apache.org/maven2/org/apache/apache/9/apache-9.pom
org.apache.aries.spifly.dynamic.bundle-1.3.4.jar,https://repo.maven.apache.org/maven2/org/apache/aries/spifly/org.apache.aries.spifly.dynamic.bundle/1.3.4/org.apache.aries.spifly.dynamic.bundle-1.3.4.jar
org.apache.aries.spifly.dynamic.bundle-1.3.4.pom,https://repo.maven.apache.org/maven2/org/apache/aries/spifly/org.apache.aries.spifly.dynamic.bundle/1.3.4/org.apache.aries.spifly.dynamic.bundle-1.3.4.pom
bcel-6.5.0.jar,https://repo.maven.apache.org/maven2/org/apache/bcel/bcel/6.5.0/bcel-6.5.0.jar
bcel-6.5.0.pom,https://repo.maven.apache.org/maven2/org/apache/bcel/bcel/6.5.0/bcel-6.5.0.pom
commons-compress-1.11.jar,https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.11/commons-compress-1.11.jar
commons-compress-1.11.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.11/commons-compress-1.11.pom
commons-compress-1.19.jar,https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.19/commons-compress-1.19.jar
commons-compress-1.19.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.19/commons-compress-1.19.pom
commons-compress-1.20.jar,https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar
commons-compress-1.20.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.20/commons-compress-1.20.pom
commons-compress-1.21.jar,https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar
commons-compress-1.21.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom
commons-compress-1.21-sources.jar,https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21-sources.jar
commons-compress-1.9.jar,https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.9/commons-compress-1.9.jar
commons-compress-1.9.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.9/commons-compress-1.9.pom
commons-exec-1.2.jar,https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.2/commons-exec-1.2.jar
commons-exec-1.2.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.2/commons-exec-1.2.pom
commons-exec-1.3.jar,https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar
commons-exec-1.3.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.pom
commons-lang3-3.1.jar,https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar
commons-lang3-3.1.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.pom
commons-lang3-3.11.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.pom
commons-lang3-3.12.0.jar,https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
commons-lang3-3.12.0.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
commons-lang3-3.5.jar,https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar
commons-lang3-3.5.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.pom
commons-lang3-3.7.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom
commons-lang3-3.8.1.jar,https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar
commons-lang3-3.8.1.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom
commons-parent-10.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/10/commons-parent-10.pom
commons-parent-11.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom
commons-parent-14.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/14/commons-parent-14.pom
commons-parent-17.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/17/commons-parent-17.pom
commons-parent-22.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom
commons-parent-24.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/24/commons-parent-24.pom
commons-parent-25.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/25/commons-parent-25.pom
commons-parent-32.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/32/commons-parent-32.pom
commons-parent-34.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom
commons-parent-35.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/35/commons-parent-35.pom
commons-parent-39.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/39/commons-parent-39.pom
commons-parent-41.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/41/commons-parent-41.pom
commons-parent-42.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
commons-parent-45.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/45/commons-parent-45.pom
commons-parent-47.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/47/commons-parent-47.pom
commons-parent-48.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/48/commons-parent-48.pom
commons-parent-5.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/5/commons-parent-5.pom
commons-parent-50.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/50/commons-parent-50.pom
commons-parent-51.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/51/commons-parent-51.pom
commons-parent-52.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom
commons-parent-9.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom
commons-text-1.3.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.pom
commons-text-1.9.jar,https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.9/commons-text-1.9.jar
commons-text-1.9.pom,https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.9/commons-text-1.9.pom
felix-parent-2.1.pom,https://repo.maven.apache.org/maven2/org/apache/felix/felix-parent/2.1/felix-parent-2.1.pom
felix-parent-4.pom,https://repo.maven.apache.org/maven2/org/apache/felix/felix-parent/4/felix-parent-4.pom
maven-bundle-plugin-3.2.0.jar,https://repo.maven.apache.org/maven2/org/apache/felix/maven-bundle-plugin/3.2.0/maven-bundle-plugin-3.2.0.jar
maven-bundle-plugin-3.2.0.pom,https://repo.maven.apache.org/maven2/org/apache/felix/maven-bundle-plugin/3.2.0/maven-bundle-plugin-3.2.0.pom
org.apache.felix.bundlerepository-1.6.6.jar,https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.bundlerepository/1.6.6/org.apache.felix.bundlerepository-1.6.6.jar
org.apache.felix.bundlerepository-1.6.6.pom,https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.bundlerepository/1.6.6/org.apache.felix.bundlerepository-1.6.6.pom
org.apache.felix.utils-1.6.0.jar,https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.utils/1.6.0/org.apache.felix.utils-1.6.0.jar
org.apache.felix.utils-1.6.0.pom,https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.utils/1.6.0/org.apache.felix.utils-1.6.0.pom
genesis-2.0.pom,https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom
genesis-default-flava-2.0.pom,https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom
genesis-java5-flava-2.0.pom,https://repo.maven.apache.org/maven2/org/apache/geronimo/genesis/genesis-java5-flava/2.0/genesis-java5-flava-2.0.pom
httpclient-4.0.2.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.pom
httpclient-4.5.13.jar,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar
httpclient-4.5.13.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom
httpclient-4.5.6.jar,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar
httpclient-4.5.6.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.pom
httpclient-4.5.8.jar,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.jar
httpclient-4.5.8.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.pom
httpcomponents-client-4.0.2.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.0.2/httpcomponents-client-4.0.2.pom
httpcomponents-client-4.5.13.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom
httpcomponents-client-4.5.6.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.6/httpcomponents-client-4.5.6.pom
httpcomponents-client-4.5.8.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.8/httpcomponents-client-4.5.8.pom
httpcomponents-core-4.0.1.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.0.1/httpcomponents-core-4.0.1.pom
httpcomponents-core-4.4.10.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.10/httpcomponents-core-4.4.10.pom
httpcomponents-core-4.4.11.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.11/httpcomponents-core-4.4.11.pom
httpcomponents-core-4.4.13.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom
httpcomponents-core-4.4.14.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.14/httpcomponents-core-4.4.14.pom
httpcomponents-parent-10.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/10/httpcomponents-parent-10.pom
httpcomponents-parent-11.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom
httpcore-4.0.1.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.pom
httpcore-4.4.10.jar,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar
httpcore-4.4.10.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.pom
httpcore-4.4.11.jar,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.jar
httpcore-4.4.11.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.pom
httpcore-4.4.13.jar,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar
httpcore-4.4.13.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom
httpcore-4.4.14.jar,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar
httpcore-4.4.14.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.pom
project-4.0.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/project/4.0/project-4.0.pom
project-4.1.pom,https://repo.maven.apache.org/maven2/org/apache/httpcomponents/project/4.1/project-4.1.pom
doxia-1.0.pom,https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0/doxia-1.0.pom
doxia-1.0-alpha-7.pom,https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom
doxia-1.1.pom,https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.1/doxia-1.1.pom
doxia-1.11.1.pom,https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.11.1/doxia-1.11.1.pom
doxia-1.7.pom,https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.7/doxia-1.7.pom
doxia-1.9.1.pom,https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.9.1/doxia-1.9.1.pom
doxia-core-1.0.jar,https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.0/doxia-core-1.0.jar
